

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Feb 09 09:39:46 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Generated 12/10/2023 GMT
  2573  02F0  02B6               	subwf	_pan_counter+1,f	;volatile
  2574                           
  2575                           ;main.c: 212:                         if (pan_step_phase >= 7) {
  2576  02F1  3007               	movlw	7
  2577  02F2  023C               	subwf	_pan_step_phase,w	;volatile
  2578  02F3  1C03               	skipc
  2579  02F4  2AF6               	goto	u126_21
  2580  02F5  2AF7               	goto	u126_20
  2581  02F6                     u126_21:
  2582  02F6  2AF9               	goto	i1l1582
  2583  02F7                     u126_20:
  2584  02F7                     i1l1580:
  2585                           
  2586                           ;main.c: 213:                             pan_step_phase = 0;
  2587  02F7  01BC               	clrf	_pan_step_phase	;volatile
  2588                           
  2589                           ;main.c: 214:                         } else {
  2590  02F8  2AFD               	goto	i1l1584
  2591  02F9                     i1l1582:
  2592                           
  2593                           ;main.c: 215:                             pan_step_phase++;
  2594  02F9  3001               	movlw	1
  2595  02FA  00D3               	movwf	??_myISR
  2596  02FB  0853               	movf	??_myISR,w
  2597  02FC  07BC               	addwf	_pan_step_phase,f	;volatile
  2598  02FD                     i1l1584:
  2599                           
  2600                           ;main.c: 220:                 PORTAbits.RA0 = steps_1A[pan_step_phase];
  2601  02FD  083C               	movf	_pan_step_phase,w
  2602  02FE  3E21               	addlw	low ((_steps_1A-__stringbase)| (0+32768))
  2603  02FF  0084               	movwf	4
  2604  0300  118A  2400  118A   	fcall	stringdir
  2605  0303  00D3               	movwf	??_myISR
  2606  0304  0805               	movf	5,w	;volatile
  2607  0305  0653               	xorwf	??_myISR,w
  2608  0306  39FE               	andlw	-2
  2609  0307  0653               	xorwf	??_myISR,w
  2610  0308  0085               	movwf	5	;volatile
  2611  0309                     i1l1586:
  2612                           
  2613                           ;main.c: 221:                 PORTAbits.RA7 = steps_1B[pan_step_phase];
  2614  0309  083C               	movf	_pan_step_phase,w
  2615  030A  3E19               	addlw	low ((_steps_1B-__stringbase)| (0+32768))
  2616  030B  0084               	movwf	4
  2617  030C  118A  2400  118A   	fcall	stringdir
  2618  030F  00D3               	movwf	??_myISR
  2619  0310  0CD3               	rrf	??_myISR,f
  2620  0311  0CD3               	rrf	??_myISR,f
  2621  0312  0805               	movf	5,w	;volatile
  2622  0313  0653               	xorwf	??_myISR,w
  2623  0314  397F               	andlw	-129
  2624  0315  0653               	xorwf	??_myISR,w
  2625  0316  0085               	movwf	5	;volatile
  2626  0317                     i1l1588:
  2627                           
  2628                           ;main.c: 222:                 PORTAbits.RA6 = steps_2A[pan_step_phase];
  2629  0317  083C               	movf	_pan_step_phase,w
  2630  0318  3E11               	addlw	low ((_steps_2A-__stringbase)| (0+32768))
  2631  0319  0084               	movwf	4
  2632  031A  118A  2400  118A   	fcall	stringdir
  2633  031D  00D3               	movwf	??_myISR
  2634  031E  0ED3               	swapf	??_myISR,f
  2635  031F  0DD3               	rlf	??_myISR,f
  2636  0320  0DD3               	rlf	??_myISR,f
  2637  0321  0805               	movf	5,w	;volatile
  2638  0322  0653               	xorwf	??_myISR,w
  2639  0323  39BF               	andlw	-65
  2640  0324  0653               	xorwf	??_myISR,w
  2641  0325  0085               	movwf	5	;volatile
  2642  0326                     i1l1590:
  2643                           
  2644                           ;main.c: 223:                 PORTAbits.RA1 = steps_2B[pan_step_phase];
  2645  0326  083C               	movf	_pan_step_phase,w
  2646  0327  3E09               	addlw	low ((_steps_2B-__stringbase)| (0+32768))
  2647  0328  0084               	movwf	4
  2648  0329  118A  2400  118A   	fcall	stringdir
  2649  032C  00D3               	movwf	??_myISR
  2650  032D  0DD3               	rlf	??_myISR,f
  2651  032E  0805               	movf	5,w	;volatile
  2652  032F  0653               	xorwf	??_myISR,w
  2653  0330  39FD               	andlw	-3
  2654  0331  0653               	xorwf	??_myISR,w
  2655  0332  0085               	movwf	5	;volatile
  2656  0333                     i1l1592:
  2657                           
  2658                           ;main.c: 226:             PORTBbits.RB3 = 0;
  2659  0333  1186               	bcf	6,3	;volatile
  2660  0334                     i1l1594:
  2661                           
  2662                           ;main.c: 229:         if (timer1_tilt < timer1_tilt_ref) {
  2663  0334  0837               	movf	_timer1_tilt_ref,w	;volatile
  2664  0335  0239               	subwf	_timer1_tilt,w	;volatile
  2665  0336  1803               	skipnc
  2666  0337  2B39               	goto	u127_21
  2667  0338  2B3A               	goto	u127_20
  2668  0339                     u127_21:
  2669  0339  2B3F               	goto	i1l1598
  2670  033A                     u127_20:
  2671  033A                     i1l1596:
  2672                           
  2673                           ;main.c: 230:             timer1_tilt++;
  2674  033A  3001               	movlw	1
  2675  033B  00D3               	movwf	??_myISR
  2676  033C  0853               	movf	??_myISR,w
  2677  033D  07B9               	addwf	_timer1_tilt,f	;volatile
  2678                           
  2679                           ;main.c: 231:         } else {
  2680  033E  2BCE               	goto	i1l1638
  2681  033F                     i1l1598:
  2682                           
  2683                           ;main.c: 232:             timer1_tilt = 0;
  2684  033F  01B9               	clrf	_timer1_tilt	;volatile
  2685  0340                     i1l1600:
  2686                           
  2687                           ;main.c: 234:             if (tilt_enabled == 1) {
  2688  0340  0341               	decf	_tilt_enabled,w	;volatile
  2689  0341  1D03               	btfss	3,2
  2690  0342  2B44               	goto	u128_21
  2691  0343  2B45               	goto	u128_20
  2692  0344                     u128_21:
  2693  0344  2BCE               	goto	i1l1638
  2694  0345                     u128_20:
  2695  0345                     i1l1602:
  2696                           
  2697                           ;main.c: 236:                 if (tilt_speed_old != tilt_speed) {
  2698  0345  083E               	movf	_tilt_speed_old,w	;volatile
  2699  0346  063F               	xorwf	_tilt_speed,w	;volatile
  2700  0347  1903               	skipnz
  2701  0348  2B4A               	goto	u129_21
  2702  0349  2B4B               	goto	u129_20
  2703  034A                     u129_21:
  2704  034A  2B58               	goto	i1l1608
  2705  034B                     u129_20:
  2706  034B                     i1l1604:
  2707                           
  2708                           ;main.c: 237:                     tilt_speed_old = tilt_speed;
  2709  034B  083F               	movf	_tilt_speed,w	;volatile
  2710  034C  00D3               	movwf	??_myISR
  2711  034D  0853               	movf	??_myISR,w
  2712  034E  00BE               	movwf	_tilt_speed_old	;volatile
  2713  034F                     i1l1606:
  2714                           
  2715                           ;main.c: 239:                     timer1_tilt_ref = SPEED_calc(tilt_speed);
  2716  034F  083F               	movf	_tilt_speed,w	;volatile
  2717  0350  118A  255A  118A   	fcall	_SPEED_calc
  2718  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2719  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2720  0355  00D3               	movwf	??_myISR
  2721  0356  0853               	movf	??_myISR,w
  2722  0357  00B7               	movwf	_timer1_tilt_ref	;volatile
  2723  0358                     i1l1608:
  2724                           
  2725                           ;main.c: 242:                 if (tilt_direction == 1) {
  2726  0358  0340               	decf	_tilt_direction,w	;volatile
  2727  0359  1D03               	btfss	3,2
  2728  035A  2B5C               	goto	u130_21
  2729  035B  2B5D               	goto	u130_20
  2730  035C                     u130_21:
  2731  035C  2B7E               	goto	i1l1622
  2732  035D                     u130_20:
  2733  035D                     i1l1610:
  2734                           
  2735                           ;main.c: 243:                     if (tilt_counter < 65535) {
  2736  035D  0A33               	incf	_tilt_counter,w	;volatile
  2737  035E  1D03               	skipz
  2738  035F  2B65               	goto	u131_20
  2739  0360  0A34               	incf	_tilt_counter+1,w	;volatile
  2740  0361  1903               	btfsc	3,2
  2741  0362  2B64               	goto	u131_21
  2742  0363  2B65               	goto	u131_20
  2743  0364                     u131_21:
  2744  0364  2B96               	goto	i1l1630
  2745  0365                     u131_20:
  2746  0365                     i1l1612:
  2747                           
  2748                           ;main.c: 244:                         tilt_counter++;
  2749  0365  3001               	movlw	1
  2750  0366  07B3               	addwf	_tilt_counter,f	;volatile
  2751  0367  1803               	skipnc
  2752  0368  0AB4               	incf	_tilt_counter+1,f	;volatile
  2753  0369  3000               	movlw	0
  2754  036A  07B4               	addwf	_tilt_counter+1,f	;volatile
  2755  036B                     i1l1614:
  2756                           
  2757                           ;main.c: 246:                         if ((tilt_step_phase == 0) || (tilt_step_phase > 7
      +                          )) {
  2758  036B  083B               	movf	_tilt_step_phase,w	;volatile
  2759  036C  1903               	btfsc	3,2
  2760  036D  2B6F               	goto	u132_21
  2761  036E  2B70               	goto	u132_20
  2762  036F                     u132_21:
  2763  036F  2B76               	goto	i1l1618
  2764  0370                     u132_20:
  2765  0370                     i1l1616:
  2766  0370  3008               	movlw	8
  2767  0371  023B               	subwf	_tilt_step_phase,w	;volatile
  2768  0372  1C03               	skipc
  2769  0373  2B75               	goto	u133_21
  2770  0374  2B76               	goto	u133_20
  2771  0375                     u133_21:
  2772  0375  2B7B               	goto	i1l1620
  2773  0376                     u133_20:
  2774  0376                     i1l1618:
  2775                           
  2776                           ;main.c: 247:                             tilt_step_phase = 7;
  2777  0376  3007               	movlw	7
  2778  0377  00D3               	movwf	??_myISR
  2779  0378  0853               	movf	??_myISR,w
  2780  0379  00BB               	movwf	_tilt_step_phase	;volatile
  2781                           
  2782                           ;main.c: 248:                         } else {
  2783  037A  2B96               	goto	i1l1630
  2784  037B                     i1l1620:
  2785                           
  2786                           ;main.c: 249:                             tilt_step_phase--;
  2787  037B  3001               	movlw	1
  2788  037C  02BB               	subwf	_tilt_step_phase,f	;volatile
  2789  037D  2B96               	goto	i1l1630
  2790  037E                     i1l1622:
  2791                           
  2792                           ;main.c: 253:                     if (tilt_counter > 0) {
  2793  037E  0833               	movf	_tilt_counter,w	;volatile
  2794  037F  0434               	iorwf	_tilt_counter+1,w	;volatile
