

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 09:50:36 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  3701                           
  3702                           ;main.c: 644:     TRISB = 0b00000010;
  3703  0D79  3002               	movlw	2
  3704  0D7A  0086               	movwf	6	;volatile
  3705  0D7B  0008               	return
  3706  0D7C                     __end_of_UC_Init:
  3707                           
  3708                           	psect	text9
  3709  0F0C                     __ptext9:	
  3710 ;; *************** function _UART_Init *****************
  3711 ;; Defined at:
  3712 ;;		line 12 in file "usart.c"
  3713 ;; Parameters:    Size  Location     Type
  3714 ;;		None
  3715 ;; Auto vars:     Size  Location     Type
  3716 ;;  bauds_index     1    4[BANK0 ] unsigned char 
  3717 ;; Return value:  Size  Location     Type
  3718 ;;                  1    wreg      void 
  3719 ;; Registers used:
  3720 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3721 ;; Tracked objects:
  3722 ;;		On entry : B00/100
  3723 ;;		On exit  : 300/100
  3724 ;;		Unchanged: 0/0
  3725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3726 ;;      Params:         0       0       0       0
  3727 ;;      Locals:         0       1       0       0
  3728 ;;      Temps:          0       2       0       0
  3729 ;;      Totals:         0       3       0       0
  3730 ;;Total ram usage:        3 bytes
  3731 ;; Hardware stack levels used: 1
  3732 ;; Hardware stack levels required when called: 4
  3733 ;; This function calls:
  3734 ;;		_BAUDS_get
  3735 ;; This function is called by:
  3736 ;;		_main
  3737 ;; This function uses a non-reentrant model
  3738 ;;
  3739                           
  3740  0F0C                     _UART_Init:	
  3741                           ;psect for function _UART_Init
  3742                           
  3743                           
  3744                           ;usart.c: 16:     uint8_t bauds_index = BAUDS_get();
  3745                           
  3746                           ;incstack = 0
  3747                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3748  0F0C  118A  27FB  158A   	fcall	_BAUDS_get
  3749  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  3750  0F10  00C5               	movwf	??_UART_Init
  3751  0F11  0845               	movf	??_UART_Init,w
  3752  0F12  00C7               	movwf	UART_Init@bauds_index
  3753                           
  3754                           ;usart.c: 18:     switch (bauds_index) {
  3755  0F13  2F2C               	goto	l3320
  3756  0F14                     l394:	
  3757                           ;usart.c: 19:         case 0:
  3758                           
  3759                           
  3760                           ;usart.c: 20:             BRGH = 0;
  3761  0F14  1683               	bsf	3,5	;RP0=1, select bank1
  3762  0F15  1118               	bcf	24,2	;volatile
  3763  0F16                     l3306:
  3764                           
  3765                           ;usart.c: 21:             SPBRG = 25;
  3766  0F16  3019               	movlw	25
  3767  0F17  2F27               	goto	L20
  3768  0F18                     l396:	
  3769                           ;usart.c: 23:         case 1:
  3770                           
  3771                           ;usart.c: 22:             break;
  3772                           
  3773                           
  3774                           ;usart.c: 24:             BRGH = 1;
  3775  0F18  1683               	bsf	3,5	;RP0=1, select bank1
  3776  0F19  1518               	bsf	24,2	;volatile
  3777                           
  3778                           ;usart.c: 25:             SPBRG = 51;
  3779  0F1A  3033               	movlw	51
  3780  0F1B  2F27               	goto	L20
  3781  0F1C                     l397:	
  3782                           ;usart.c: 30:         case 3:
  3783                           
  3784                           ;usart.c: 26:             break;
  3785                           
  3786                           
  3787                           ;usart.c: 31:             BRGH = 1;
  3788  0F1C  1683               	bsf	3,5	;RP0=1, select bank1
  3789  0F1D  1518               	bsf	24,2	;volatile
  3790                           
  3791                           ;usart.c: 32:             SPBRG = 12;
  3792  0F1E  300C               	movlw	12
  3793  0F1F  2F27               	goto	L20
  3794  0F20                     l398:	
  3795                           ;usart.c: 34:         case 4:
  3796                           
  3797                           ;usart.c: 33:             break;
  3798                           
  3799                           
  3800                           ;usart.c: 35:             BRGH = 1;
  3801  0F20  1683               	bsf	3,5	;RP0=1, select bank1
  3802  0F21  1518               	bsf	24,2	;volatile
  3803                           
  3804                           ;usart.c: 36:             SPBRG = 6;
  3805  0F22  3006               	movlw	6
  3806  0F23  2F27               	goto	L20
  3807  0F24                     l399:	
  3808                           ;usart.c: 38:         case 5:
  3809                           
  3810                           ;usart.c: 37:             break;
  3811                           
  3812                           
  3813                           ;usart.c: 39:             BRGH = 1;
  3814  0F24  1683               	bsf	3,5	;RP0=1, select bank1
  3815  0F25  1518               	bsf	24,2	;volatile
  3816                           
  3817                           ;usart.c: 40:             SPBRG = 1;
  3818  0F26  3001               	movlw	1
  3819  0F27                     L20:
  3820  0F27  0099               	movwf	25	;volatile
  3821                           
  3822                           ;usart.c: 41:             break;
  3823  0F28  2F45               	goto	l395
  3824  0F29                     l400:	
  3825                           ;usart.c: 42:         default:
  3826                           
  3827                           
  3828                           ;usart.c: 43:             BRGH = 1;
  3829  0F29  1683               	bsf	3,5	;RP0=1, select bank1
  3830  0F2A  1518               	bsf	24,2	;volatile
  3831  0F2B  2F16               	goto	l3306
  3832  0F2C                     l3320:
  3833  0F2C  0847               	movf	UART_Init@bauds_index,w
  3834  0F2D  00C5               	movwf	??_UART_Init
  3835  0F2E  01C6               	clrf	??_UART_Init+1
  3836                           
  3837                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3838                           ; Switch size 1, requested type "simple"
  3839                           ; Number of cases is 1, Range of values is 0 to 0
  3840                           ; switch strategies available:
  3841                           ; Name         Instructions Cycles
  3842                           ; simple_byte            4     3 (average)
  3843                           ; direct_byte            9     7 (fixed)
  3844                           ; jumptable            260     6 (fixed)
  3845                           ;	Chosen strategy is simple_byte
  3846  0F2F  0846               	movf	??_UART_Init+1,w
  3847  0F30  3A00               	xorlw	0	; case 0
  3848  0F31  1903               	skipnz
  3849  0F32  2F34               	goto	l4028
  3850  0F33  2F29               	goto	l400
  3851  0F34                     l4028:
  3852                           
  3853                           ; Switch size 1, requested type "simple"
  3854                           ; Number of cases is 5, Range of values is 0 to 5
  3855                           ; switch strategies available:
  3856                           ; Name         Instructions Cycles
  3857                           ; simple_byte           16     9 (average)
  3858                           ; direct_byte           19     7 (fixed)
  3859                           ; jumptable            260     6 (fixed)
  3860                           ;	Chosen strategy is simple_byte
  3861  0F34  0845               	movf	??_UART_Init,w
  3862  0F35  3A00               	xorlw	0	; case 0
  3863  0F36  1903               	skipnz
  3864  0F37  2F14               	goto	l394
  3865  0F38  3A01               	xorlw	1	; case 1
  3866  0F39  1903               	skipnz
  3867  0F3A  2F18               	goto	l396
  3868  0F3B  3A02               	xorlw	2	; case 3
  3869  0F3C  1903               	skipnz
  3870  0F3D  2F1C               	goto	l397
  3871  0F3E  3A07               	xorlw	7	; case 4
  3872  0F3F  1903               	skipnz
  3873  0F40  2F20               	goto	l398
  3874  0F41  3A01               	xorlw	1	; case 5
  3875  0F42  1903               	skipnz
  3876  0F43  2F24               	goto	l399
  3877  0F44  2F29               	goto	l400
  3878  0F45                     l395:
  3879                           
  3880                           ;usart.c: 50:     SYNC = 0;
  3881  0F45  1218               	bcf	24,4	;volatile
  3882                           
  3883                           ;usart.c: 51:     SPEN = 1;
  3884  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  3885  0F47  1798               	bsf	24,7	;volatile
  3886                           
  3887                           ;usart.c: 52:     CREN = 1;
  3888  0F48  1618               	bsf	24,4	;volatile
  3889                           
  3890                           ;usart.c: 53:     TXEN = 1;
  3891  0F49  1683               	bsf	3,5	;RP0=1, select bank1
  3892  0F4A  1698               	bsf	24,5	;volatile
  3893                           
  3894                           ;usart.c: 55:     PIR1bits.RCIF = 0;
  3895  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  3896  0F4C  128C               	bcf	12,5	;volatile
  3897                           
  3898                           ;usart.c: 56:     PIE1bits.RCIE = 1;
  3899  0F4D  1683               	bsf	3,5	;RP0=1, select bank1
  3900  0F4E  168C               	bsf	12,5	;volatile
  3901  0F4F  0008               	return
  3902  0F50                     __end_of_UART_Init:
  3903                           
  3904                           	psect	text10
  3905  07FB                     __ptext10:	
  3906 ;; *************** function _BAUDS_get *****************
  3907 ;; Defined at:
  3908 ;;		line 862 in file "main.c"
  3909 ;; Parameters:    Size  Location     Type
  3910 ;;		None
  3911 ;; Auto vars:     Size  Location     Type
  3912 ;;		None
  3913 ;; Return value:  Size  Location     Type
  3914 ;;                  1    wreg      unsigned char 
  3915 ;; Registers used:
  3916 ;;		wreg, status,2, status,0, pclath, cstack
  3917 ;; Tracked objects:
  3918 ;;		On entry : B00/100
  3919 ;;		On exit  : 300/100
  3920 ;;		Unchanged: 0/0
  3921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3922 ;;      Params:         0       0       0       0
  3923 ;;      Locals:         0       0       0       0
  3924 ;;      Temps:          0       0       0       0
  3925 ;;      Totals:         0       0       0       0
  3926 ;;Total ram usage:        0 bytes
  3927 ;; Hardware stack levels used: 1
  3928 ;; Hardware stack levels required when called: 3
  3929 ;; This function calls:
  3930 ;;		_eeprom_read
  3931 ;; This function is called by:
  3932 ;;		_UART_Init
  3933 ;; This function uses a non-reentrant model
  3934 ;;
  3935                           
  3936  07FB                     _BAUDS_get:	
  3937                           ;psect for function _BAUDS_get
  3938                           
  3939                           
  3940                           ;main.c: 864:     return eeprom_read(0xFF);
  3941                           
  3942                           ;incstack = 0
  3943                           ; Regs used in _BAUDS_get: [wreg+status,2+status,0+pclath+cstack]
  3944  07FB  30FF               	movlw	255
  3945  07FC  158A  254E         	fcall	_eeprom_read
  3946  07FE  0008               	return
  3947  07FF                     __end_of_BAUDS_get:
  3948                           
  3949                           	psect	text11
  3950  0D1C                     __ptext11:	
  3951 ;; *************** function _TIMER1_Init *****************
  3952 ;; Defined at:
  3953 ;;		line 655 in file "main.c"
  3954 ;; Parameters:    Size  Location     Type
  3955 ;;		None
  3956 ;; Auto vars:     Size  Location     Type
  3957 ;;		None
  3958 ;; Return value:  Size  Location     Type
  3959 ;;                  1    wreg      void 
  3960 ;; Registers used:
  3961 ;;		wreg
  3962 ;; Tracked objects:
  3963 ;;		On entry : 300/100
  3964 ;;		On exit  : 300/100
  3965 ;;		Unchanged: 0/0
  3966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3967 ;;      Params:         0       0       0       0
  3968 ;;      Locals:         0       0       0       0
  3969 ;;      Temps:          0       0       0       0
  3970 ;;      Totals:         0       0       0       0
  3971 ;;Total ram usage:        0 bytes
  3972 ;; Hardware stack levels used: 1
  3973 ;; Hardware stack levels required when called: 2
  3974 ;; This function calls:
  3975 ;;		Nothing
  3976 ;; This function is called by:
  3977 ;;		_main
  3978 ;; This function uses a non-reentrant model
  3979 ;;
  3980                           
  3981  0D1C                     _TIMER1_Init:	
  3982                           ;psect for function _TIMER1_Init
  3983                           
  3984                           
  3985                           ;main.c: 658:     T1CONbits.T1CKPS1 = 1;
  3986                           
  3987                           ;incstack = 0
  3988                           ; Regs used in _TIMER1_Init: [wreg]
  3989  0D1C  1283               	bcf	3,5	;RP0=0, select bank0
  3990  0D1D  1690               	bsf	16,5	;volatile
  3991                           
  3992                           ;main.c: 659:     T1CONbits.T1CKPS0 = 1;
  3993  0D1E  1610               	bsf	16,4	;volatile
  3994                           
  3995                           ;main.c: 660:     T1CONbits.T1OSCEN = 0;
  3996  0D1F  1190               	bcf	16,3	;volatile
  3997                           
  3998                           ;main.c: 661:     T1CONbits.nT1SYNC = 1;
  3999  0D20  1510               	bsf	16,2	;volatile
  4000                           
  4001                           ;main.c: 662:     T1CONbits.TMR1CS = 0;
  4002  0D21  1090               	bcf	16,1	;volatile
  4003                           
  4004                           ;main.c: 663:     T1CONbits.TMR1ON = 1;
  4005  0D22  1410               	bsf	16,0	;volatile
  4006                           
  4007                           ;main.c: 664:     TMR1H = 255;
  4008  0D23  30FF               	movlw	255
  4009  0D24  008F               	movwf	15	;volatile
  4010                           
  4011                           ;main.c: 665:     TMR1L = 131;
  4012  0D25  3083               	movlw	131
  4013  0D26  008E               	movwf	14	;volatile
  4014                           
  4015                           ;main.c: 667:     PIR1bits.TMR1IF = 0;
  4016  0D27  100C               	bcf	12,0	;volatile
  4017                           
  4018                           ;main.c: 668:     PIE1bits.TMR1IE = 1;
  4019  0D28  1683               	bsf	3,5	;RP0=1, select bank1
  4020  0D29  140C               	bsf	12,0	;volatile
  4021  0D2A  0008               	return
  4022  0D2B                     __end_of_TIMER1_Init:
  4023                           
  4024                           	psect	text12
  4025  0DF8                     __ptext12:	
  4026 ;; *************** function _SPEED_calc *****************
  4027 ;; Defined at:
  4028 ;;		line 800 in file "main.c"
  4029 ;; Parameters:    Size  Location     Type
  4030 ;;  speed           1    wreg     unsigned char 
  4031 ;; Auto vars:     Size  Location     Type
  4032 ;;  speed           1   11[BANK0 ] unsigned char 
  4033 ;;  sp_calc         1   12[BANK0 ] unsigned char 
  4034 ;; Return value:  Size  Location     Type
  4035 ;;                  1    wreg      unsigned char 
  4036 ;; Registers used:
  4037 ;;		wreg, status,2, status,0, pclath, cstack
  4038 ;; Tracked objects:
  4039 ;;		On entry : 300/0
  4040 ;;		On exit  : 300/0
  4041 ;;		Unchanged: 0/0
  4042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4043 ;;      Params:         0       0       0       0
  4044 ;;      Locals:         0       2       0       0
  4045 ;;      Temps:          0       2       0       0
  4046 ;;      Totals:         0       4       0       0
  4047 ;;Total ram usage:        4 bytes
