

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 08:38:28 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  3331  0E7F  1803               	skipnc
  3332  0E80  0ACE               	incf	??_UART_Write_Text,f
  3333  0E81  1BD1               	btfsc	UART_Write_Text@i,7
  3334  0E82  03CE               	decf	??_UART_Write_Text,f
  3335  0E83  1283               	bcf	3,5	;RP0=0, select bank0
  3336  0E84  1303               	bcf	3,6	;RP1=0, select bank0
  3337  0E85  084E               	movf	??_UART_Write_Text,w
  3338  0E86  00D0               	movwf	??_UART_Write_Text+2
  3339  0E87  0850               	movf	??_UART_Write_Text+2,w
  3340  0E88  00FF               	movwf	127
  3341  0E89  084F               	movf	??_UART_Write_Text+1,w
  3342  0E8A  0084               	movwf	4
  3343  0E8B  158A  2000  158A   	fcall	stringtab
  3344  0E8E  158A  262C  158A   	fcall	_UART_Write
  3345  0E91  3001               	movlw	1
  3346  0E92  07D1               	addwf	UART_Write_Text@i,f
  3347  0E93  1803               	skipnc
  3348  0E94  0AD2               	incf	UART_Write_Text@i+1,f
  3349  0E95  3000               	movlw	0
  3350  0E96  07D2               	addwf	UART_Write_Text@i+1,f
  3351  0E97  2E63               	goto	l3154
  3352  0E98                     __end_of_UART_Write_Text:
  3353                           
  3354                           	psect	text5
  3355  0E2C                     __ptext5:	
  3356 ;; *************** function _UART_Write *****************
  3357 ;; Defined at:
  3358 ;;		line 59 in file "usart.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;  data            1    wreg     unsigned char 
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;  data            1    4[BANK0 ] unsigned char 
  3363 ;;  timeout         4    5[BANK0 ] unsigned long 
  3364 ;; Return value:  Size  Location     Type
  3365 ;;                  1    wreg      void 
  3366 ;; Registers used:
  3367 ;;		wreg
  3368 ;; Tracked objects:
  3369 ;;		On entry : 200/100
  3370 ;;		On exit  : 300/0
  3371 ;;		Unchanged: 0/0
  3372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3373 ;;      Params:         0       0       0       0
  3374 ;;      Locals:         0       5       0       0
  3375 ;;      Temps:          0       4       0       0
  3376 ;;      Totals:         0       9       0       0
  3377 ;;Total ram usage:        9 bytes
  3378 ;; Hardware stack levels used: 1
  3379 ;; Hardware stack levels required when called: 2
  3380 ;; This function calls:
  3381 ;;		Nothing
  3382 ;; This function is called by:
  3383 ;;		_main
  3384 ;;		_print_cnt
  3385 ;;		_UART_Write_Text
  3386 ;; This function uses a non-reentrant model
  3387 ;;
  3388                           
  3389  0E2C                     _UART_Write:	
  3390                           ;psect for function _UART_Write
  3391                           
  3392                           
  3393                           ;incstack = 0
  3394                           ; Regs used in _UART_Write: [wreg]
  3395                           ;UART_Write@data stored from wreg
  3396  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  3397  0E2D  00C7               	movwf	UART_Write@data
  3398                           
  3399                           ;usart.c: 60:     unsigned long timeout = 0x1FFFF;
  3400  0E2E  3000               	movlw	0
  3401  0E2F  00CB               	movwf	UART_Write@timeout+3
  3402  0E30  3001               	movlw	1
  3403  0E31  00CA               	movwf	UART_Write@timeout+2
  3404  0E32  30FF               	movlw	255
  3405  0E33  00C9               	movwf	UART_Write@timeout+1
  3406  0E34  30FF               	movlw	255
  3407  0E35  00C8               	movwf	UART_Write@timeout
  3408                           
  3409                           ;usart.c: 62:     while (!TRMT) {
  3410  0E36  2E53               	goto	l404
  3411  0E37                     l3114:
  3412                           
  3413                           ;usart.c: 64:             timeout--;
  3414  0E37  3001               	movlw	1
  3415  0E38  00C3               	movwf	??_UART_Write
  3416  0E39  3000               	movlw	0
  3417  0E3A  00C4               	movwf	??_UART_Write+1
  3418  0E3B  3000               	movlw	0
  3419  0E3C  00C5               	movwf	??_UART_Write+2
  3420  0E3D  3000               	movlw	0
  3421  0E3E  00C6               	movwf	??_UART_Write+3
  3422  0E3F  0843               	movf	??_UART_Write,w
  3423  0E40  02C8               	subwf	UART_Write@timeout,f
  3424  0E41  0844               	movf	??_UART_Write+1,w
  3425  0E42  1C03               	skipc
  3426  0E43  0F44               	incfsz	??_UART_Write+1,w
  3427  0E44  2E46               	goto	u3165
  3428  0E45  2E47               	goto	u3166
  3429  0E46                     u3165:
  3430  0E46  02C9               	subwf	UART_Write@timeout+1,f
  3431  0E47                     u3166:
  3432  0E47  0845               	movf	??_UART_Write+2,w
  3433  0E48  1C03               	skipc
  3434  0E49  0F45               	incfsz	??_UART_Write+2,w
  3435  0E4A  2E4C               	goto	u3167
  3436  0E4B  2E4D               	goto	u3168
  3437  0E4C                     u3167:
  3438  0E4C  02CA               	subwf	UART_Write@timeout+2,f
  3439  0E4D                     u3168:
  3440  0E4D  0846               	movf	??_UART_Write+3,w
  3441  0E4E  1C03               	skipc
  3442  0E4F  0F46               	incfsz	??_UART_Write+3,w
  3443  0E50  2E52               	goto	u3169
  3444  0E51  2E53               	goto	l404
  3445  0E52                     u3169:
  3446  0E52  02CB               	subwf	UART_Write@timeout+3,f
  3447  0E53                     l404:	
  3448                           ;usart.c: 68:     }
  3449                           
  3450                           
  3451                           ;usart.c: 62:     while (!TRMT) {
  3452  0E53  1683               	bsf	3,5	;RP0=1, select bank1
  3453  0E54  1898               	btfsc	24,1	;volatile
  3454  0E55  2E5D               	goto	l3116
  3455                           
  3456                           ;usart.c: 63:         if (timeout > 0) {
  3457  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  3458  0E57  084B               	movf	UART_Write@timeout+3,w
  3459  0E58  044A               	iorwf	UART_Write@timeout+2,w
  3460  0E59  0449               	iorwf	UART_Write@timeout+1,w
  3461  0E5A  0448               	iorwf	UART_Write@timeout,w
  3462  0E5B  1D03               	btfss	3,2
  3463  0E5C  2E37               	goto	l3114
  3464  0E5D                     l3116:
  3465                           
  3466                           ;usart.c: 70:     TXREG = data;
  3467  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  3468  0E5E  0847               	movf	UART_Write@data,w
  3469  0E5F  0099               	movwf	25	;volatile
  3470  0E60  0008               	return
  3471  0E61                     __end_of_UART_Write:
  3472                           
  3473                           	psect	text6
  3474  0DD7                     __ptext6:	
  3475 ;; *************** function ___lbdiv *****************
  3476 ;; Defined at:
  3477 ;;		line 4 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/lbdiv.c"
  3478 ;; Parameters:    Size  Location     Type
  3479 ;;  dividend        1    wreg     unsigned char 
  3480 ;;  divisor         1    0[BANK0 ] unsigned char 
  3481 ;; Auto vars:     Size  Location     Type
  3482 ;;  dividend        1    2[BANK0 ] unsigned char 
  3483 ;;  quotient        1    4[BANK0 ] unsigned char 
  3484 ;;  counter         1    3[BANK0 ] unsigned char 
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  1    wreg      unsigned char 
  3487 ;; Registers used:
  3488 ;;		wreg, status,2, status,0
  3489 ;; Tracked objects:
  3490 ;;		On entry : 300/0
  3491 ;;		On exit  : 300/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3494 ;;      Params:         0       1       0       0
  3495 ;;      Locals:         0       3       0       0
  3496 ;;      Temps:          0       1       0       0
  3497 ;;      Totals:         0       5       0       0
  3498 ;;Total ram usage:        5 bytes
  3499 ;; Hardware stack levels used: 1
  3500 ;; Hardware stack levels required when called: 2
  3501 ;; This function calls:
  3502 ;;		Nothing
  3503 ;; This function is called by:
  3504 ;;		_main
  3505 ;; This function uses a non-reentrant model
  3506 ;;
  3507                           
  3508  0DD7                     ___lbdiv:	
  3509                           ;psect for function ___lbdiv
  3510                           
  3511                           
  3512                           ;incstack = 0
  3513                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  3514                           ;___lbdiv@dividend stored from wreg
  3515  0DD7  00C5               	movwf	___lbdiv@dividend
  3516  0DD8  01C7               	clrf	___lbdiv@quotient
  3517  0DD9  0843               	movf	___lbdiv@divisor,w
  3518  0DDA  1903               	btfsc	3,2
  3519  0DDB  2DF6               	goto	l3548
  3520  0DDC  01C6               	clrf	___lbdiv@counter
  3521  0DDD  0AC6               	incf	___lbdiv@counter,f
  3522  0DDE                     l3536:
  3523  0DDE  1BC3               	btfsc	___lbdiv@divisor,7
  3524  0DDF  2DE7               	goto	l3538
  3525  0DE0  1003               	clrc
  3526  0DE1  0DC3               	rlf	___lbdiv@divisor,f
  3527  0DE2  3001               	movlw	1
  3528  0DE3  00C4               	movwf	??___lbdiv
  3529  0DE4  0844               	movf	??___lbdiv,w
  3530  0DE5  07C6               	addwf	___lbdiv@counter,f
  3531  0DE6  2DDE               	goto	l3536
  3532  0DE7                     l3538:
  3533  0DE7  1003               	clrc
  3534  0DE8  0DC7               	rlf	___lbdiv@quotient,f
  3535  0DE9  0843               	movf	___lbdiv@divisor,w
  3536  0DEA  0245               	subwf	___lbdiv@dividend,w
  3537  0DEB  1C03               	skipc
  3538  0DEC  2DF1               	goto	L16
  3539  0DED  0843               	movf	___lbdiv@divisor,w
  3540  0DEE  02C5               	subwf	___lbdiv@dividend,f
  3541  0DEF  1447               	bsf	___lbdiv@quotient,0
  3542  0DF0  1003               	clrc
  3543  0DF1                     L16:
  3544  0DF1  0CC3               	rrf	___lbdiv@divisor,f
  3545  0DF2  3001               	movlw	1
  3546  0DF3  02C6               	subwf	___lbdiv@counter,f
  3547  0DF4  1D03               	btfss	3,2
  3548  0DF5  2DE7               	goto	l3538
  3549  0DF6                     l3548:
  3550  0DF6  0847               	movf	___lbdiv@quotient,w
  3551  0DF7  0008               	return
  3552  0DF8                     __end_of___lbdiv:
  3553                           
  3554                           	psect	text7
  3555  0D5D                     __ptext7:	
  3556 ;; *************** function ___bmul *****************
  3557 ;; Defined at:
  3558 ;;		line 4 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/Umul8.c"
  3559 ;; Parameters:    Size  Location     Type
  3560 ;;  multiplier      1    wreg     unsigned char 
  3561 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3562 ;; Auto vars:     Size  Location     Type
  3563 ;;  multiplier      1    3[BANK0 ] unsigned char 
  3564 ;;  product         1    2[BANK0 ] unsigned char 
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      unsigned char 
  3567 ;; Registers used:
  3568 ;;		wreg, status,2, status,0
  3569 ;; Tracked objects:
  3570 ;;		On entry : 300/100
  3571 ;;		On exit  : 300/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3574 ;;      Params:         0       1       0       0
  3575 ;;      Locals:         0       2       0       0
  3576 ;;      Temps:          0       1       0       0
  3577 ;;      Totals:         0       4       0       0
  3578 ;;Total ram usage:        4 bytes
  3579 ;; Hardware stack levels used: 1
  3580 ;; Hardware stack levels required when called: 2
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		_main
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588  0D5D                     ___bmul:	
  3589                           ;psect for function ___bmul
  3590                           
  3591                           
  3592                           ;incstack = 0
  3593                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3594                           ;___bmul@multiplier stored from wreg
  3595  0D5D  1283               	bcf	3,5	;RP0=0, select bank0
  3596  0D5E  00C6               	movwf	___bmul@multiplier
  3597  0D5F  01C5               	clrf	___bmul@product
  3598  0D60                     l3514:
  3599  0D60  1C46               	btfss	___bmul@multiplier,0
  3600  0D61  2D66               	goto	l3518
  3601  0D62  0843               	movf	___bmul@multiplicand,w
  3602  0D63  00C4               	movwf	??___bmul
  3603  0D64  0844               	movf	??___bmul,w
  3604  0D65  07C5               	addwf	___bmul@product,f
  3605  0D66                     l3518:
  3606  0D66  1003               	clrc
  3607  0D67  0DC3               	rlf	___bmul@multiplicand,f
  3608  0D68  1003               	clrc
  3609  0D69  0CC6               	rrf	___bmul@multiplier,f
  3610  0D6A  0846               	movf	___bmul@multiplier,w
  3611  0D6B  1D03               	btfss	3,2
  3612  0D6C  2D60               	goto	l3514
  3613  0D6D  0845               	movf	___bmul@product,w
  3614  0D6E  0008               	return
  3615  0D6F                     __end_of___bmul:
  3616                           
  3617                           	psect	text8
  3618  0D85                     __ptext8:	
  3619 ;; *************** function _UC_Init *****************
  3620 ;; Defined at:
  3621 ;;		line 603 in file "main.c"
  3622 ;; Parameters:    Size  Location     Type
  3623 ;;		None
  3624 ;; Auto vars:     Size  Location     Type
  3625 ;;		None
  3626 ;; Return value:  Size  Location     Type
  3627 ;;                  1    wreg      void 
  3628 ;; Registers used:
  3629 ;;		wreg, status,2, status,0
  3630 ;; Tracked objects:
  3631 ;;		On entry : B00/0
  3632 ;;		On exit  : B00/100
  3633 ;;		Unchanged: 800/0
  3634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3635 ;;      Params:         0       0       0       0
  3636 ;;      Locals:         0       0       0       0
  3637 ;;      Temps:          0       0       0       0
  3638 ;;      Totals:         0       0       0       0
  3639 ;;Total ram usage:        0 bytes
  3640 ;; Hardware stack levels used: 1
  3641 ;; Hardware stack levels required when called: 2
  3642 ;; This function calls:
  3643 ;;		Nothing
  3644 ;; This function is called by:
  3645 ;;		_main
  3646 ;; This function uses a non-reentrant model
  3647 ;;
  3648                           
  3649  0D85                     _UC_Init:	
  3650                           ;psect for function _UC_Init
  3651                           
  3652                           
  3653                           ;main.c: 604:     PCONbits.OSCF = 1;
  3654                           
  3655                           ;incstack = 0
  3656                           ; Regs used in _UC_Init: [wreg+status,2+status,0]
  3657  0D85  1683               	bsf	3,5	;RP0=1, select bank1
  3658  0D86  158E               	bsf	14,3	;volatile
  3659                           
  3660                           ;main.c: 607:     if ((PCONbits.nPOR == 1) && (PCONbits.nBOR == 1)) {
  3661  0D87  188E               	btfsc	14,1	;volatile
  3662  0D88  1C0E               	btfss	14,0	;volatile
  3663  0D89  2D8D               	goto	l3254
  3664                           
  3665                           ;main.c: 609:         is_reboot = 1;
  3666  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  3667  0D8B  01A9               	clrf	_is_reboot
  3668  0D8C  0AA9               	incf	_is_reboot,f
  3669  0D8D                     l3254:
  3670                           
  3671                           ;main.c: 612:     PORTA = 0;
  3672  0D8D  1283               	bcf	3,5	;RP0=0, select bank0
  3673  0D8E  0185               	clrf	5	;volatile
  3674                           
  3675                           ;main.c: 613:     PORTB = 0;
  3676  0D8F  0186               	clrf	6	;volatile
  3677                           
  3678                           ;main.c: 615:     CMCON = 7;
  3679  0D90  3007               	movlw	7
  3680  0D91  009F               	movwf	31	;volatile
