

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 11:17:13 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  3840                           ;main.c: 646:     T1CONbits.TMR1CS = 0;
  3841  0D85  1090               	bcf	16,1	;volatile
  3842                           
  3843                           ;main.c: 647:     T1CONbits.TMR1ON = 1;
  3844  0D86  1410               	bsf	16,0	;volatile
  3845                           
  3846                           ;main.c: 648:     TMR1H = 255;
  3847  0D87  30FF               	movlw	255
  3848  0D88  008F               	movwf	15	;volatile
  3849                           
  3850                           ;main.c: 649:     TMR1L = 131;
  3851  0D89  3083               	movlw	131
  3852  0D8A  008E               	movwf	14	;volatile
  3853                           
  3854                           ;main.c: 651:     PIR1bits.TMR1IF = 0;
  3855  0D8B  100C               	bcf	12,0	;volatile
  3856                           
  3857                           ;main.c: 652:     PIE1bits.TMR1IE = 1;
  3858  0D8C  1683               	bsf	3,5	;RP0=1, select bank1
  3859  0D8D  140C               	bsf	12,0	;volatile
  3860  0D8E  0008               	return
  3861  0D8F                     __end_of_TIMER1_Init:
  3862                           
  3863                           	psect	text16
  3864  0EC6                     __ptext16:	
  3865 ;; *************** function _SPEED_calc *****************
  3866 ;; Defined at:
  3867 ;;		line 854 in file "main.c"
  3868 ;; Parameters:    Size  Location     Type
  3869 ;;  speed           1    wreg     unsigned char 
  3870 ;; Auto vars:     Size  Location     Type
  3871 ;;  speed           1   11[BANK0 ] unsigned char 
  3872 ;;  sp_calc         1   12[BANK0 ] unsigned char 
  3873 ;; Return value:  Size  Location     Type
  3874 ;;                  1    wreg      unsigned char 
  3875 ;; Registers used:
  3876 ;;		wreg, status,2, status,0, pclath, cstack
  3877 ;; Tracked objects:
  3878 ;;		On entry : 300/0
  3879 ;;		On exit  : 300/0
  3880 ;;		Unchanged: 0/0
  3881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3882 ;;      Params:         0       0       0       0
  3883 ;;      Locals:         0       2       0       0
  3884 ;;      Temps:          0       2       0       0
  3885 ;;      Totals:         0       4       0       0
  3886 ;;Total ram usage:        4 bytes
  3887 ;; Hardware stack levels used: 1
  3888 ;; Hardware stack levels required when called: 3
  3889 ;; This function calls:
  3890 ;;		___awdiv
  3891 ;; This function is called by:
  3892 ;;		_main
  3893 ;; This function uses a non-reentrant model
  3894 ;;
  3895                           
  3896  0EC6                     _SPEED_calc:	
  3897                           ;psect for function _SPEED_calc
  3898                           
  3899                           
  3900                           ;incstack = 0
  3901                           ; Regs used in _SPEED_calc: [wreg+status,2+status,0+pclath+cstack]
  3902                           ;SPEED_calc@speed stored from wreg
  3903  0EC6  00AB               	movwf	SPEED_calc@speed
  3904                           
  3905                           ;main.c: 857:     if (speed > 0x32) {
  3906  0EC7  3033               	movlw	51
  3907  0EC8  022B               	subwf	SPEED_calc@speed,w
  3908  0EC9  1C03               	skipc
  3909  0ECA  2ECF               	goto	l328
  3910                           
  3911                           ;main.c: 858:         speed = 0x32;
  3912  0ECB  3032               	movlw	50
  3913  0ECC  00A9               	movwf	??_SPEED_calc
  3914  0ECD  0829               	movf	??_SPEED_calc,w
  3915  0ECE  00AB               	movwf	SPEED_calc@speed
  3916  0ECF                     l328:	
  3917                           ;main.c: 859:     }
  3918                           
  3919                           
  3920                           ;main.c: 861:     if (speed < 0x06) {
  3921  0ECF  3006               	movlw	6
  3922  0ED0  022B               	subwf	SPEED_calc@speed,w
  3923  0ED1  1803               	skipnc
  3924  0ED2  2ED7               	goto	l3454
  3925                           
  3926                           ;main.c: 862:         speed = 0x06;
  3927  0ED3  3006               	movlw	6
  3928  0ED4  00A9               	movwf	??_SPEED_calc
  3929  0ED5  0829               	movf	??_SPEED_calc,w
  3930  0ED6  00AB               	movwf	SPEED_calc@speed
  3931  0ED7                     l3454:
  3932                           
  3933                           ;main.c: 865:     sp_calc = 1 + ((0x32 - speed) / 2);
  3934  0ED7  3002               	movlw	2
  3935  0ED8  00A0               	movwf	___awdiv@divisor
  3936  0ED9  3000               	movlw	0
  3937  0EDA  00A1               	movwf	___awdiv@divisor+1
  3938  0EDB  3032               	movlw	50
  3939  0EDC  00A9               	movwf	??_SPEED_calc
  3940  0EDD  082B               	movf	SPEED_calc@speed,w
  3941  0EDE  0229               	subwf	??_SPEED_calc,w
  3942  0EDF  00A2               	movwf	___awdiv@dividend
  3943  0EE0  01A3               	clrf	___awdiv@dividend+1
  3944  0EE1  1C03               	skipc
  3945  0EE2  03A3               	decf	___awdiv@dividend+1,f
  3946  0EE3  118A  275E  158A   	fcall	___awdiv
  3947  0EE6  0820               	movf	?___awdiv,w
  3948  0EE7  3E01               	addlw	1
  3949  0EE8  00AA               	movwf	??_SPEED_calc+1
  3950  0EE9  082A               	movf	??_SPEED_calc+1,w
  3951  0EEA  00AC               	movwf	SPEED_calc@sp_calc
  3952                           
  3953                           ;main.c: 867:     if (sp_calc < 1) {
  3954  0EEB  082C               	movf	SPEED_calc@sp_calc,w
  3955  0EEC  1D03               	btfss	3,2
  3956  0EED  2EF0               	goto	l3460
  3957                           
  3958                           ;main.c: 868:         sp_calc = 1;
  3959  0EEE  01AC               	clrf	SPEED_calc@sp_calc
  3960  0EEF  0AAC               	incf	SPEED_calc@sp_calc,f
  3961  0EF0                     l3460:
  3962                           
  3963                           ;main.c: 871:     if (sp_calc > 19) {
  3964  0EF0  3014               	movlw	20
  3965  0EF1  022C               	subwf	SPEED_calc@sp_calc,w
  3966  0EF2  1C03               	skipc
  3967  0EF3  2EF8               	goto	l331
  3968                           
  3969                           ;main.c: 873:         sp_calc = 19;
  3970  0EF4  3013               	movlw	19
  3971  0EF5  00A9               	movwf	??_SPEED_calc
  3972  0EF6  0829               	movf	??_SPEED_calc,w
  3973  0EF7  00AC               	movwf	SPEED_calc@sp_calc
  3974  0EF8                     l331:	
  3975                           ;main.c: 874:     }
  3976                           
  3977                           
  3978                           ;main.c: 876:     return sp_calc;
  3979  0EF8  082C               	movf	SPEED_calc@sp_calc,w
  3980  0EF9  0008               	return
  3981  0EFA                     __end_of_SPEED_calc:
  3982                           
  3983                           	psect	text17
  3984  075E                     __ptext17:	
  3985 ;; *************** function ___awdiv *****************
  3986 ;; Defined at:
  3987 ;;		line 5 in file "/opt/microchip/xc8/v2.36/pic/sources/c90/common/awdiv.c"
  3988 ;; Parameters:    Size  Location     Type
  3989 ;;  divisor         2    0[BANK0 ] int 
  3990 ;;  dividend        2    2[BANK0 ] int 
  3991 ;; Auto vars:     Size  Location     Type
  3992 ;;  quotient        2    7[BANK0 ] int 
  3993 ;;  sign            1    6[BANK0 ] unsigned char 
  3994 ;;  counter         1    5[BANK0 ] unsigned char 
  3995 ;; Return value:  Size  Location     Type
  3996 ;;                  2    0[BANK0 ] int 
  3997 ;; Registers used:
  3998 ;;		wreg, status,2, status,0
  3999 ;; Tracked objects:
  4000 ;;		On entry : 300/0
  4001 ;;		On exit  : 300/0
  4002 ;;		Unchanged: 0/0
  4003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4004 ;;      Params:         0       4       0       0
  4005 ;;      Locals:         0       4       0       0
  4006 ;;      Temps:          0       1       0       0
  4007 ;;      Totals:         0       9       0       0
  4008 ;;Total ram usage:        9 bytes
  4009 ;; Hardware stack levels used: 1
  4010 ;; Hardware stack levels required when called: 2
  4011 ;; This function calls:
  4012 ;;		Nothing
  4013 ;; This function is called by:
  4014 ;;		_SPEED_calc
  4015 ;; This function uses a non-reentrant model
  4016 ;;
  4017                           
  4018  075E                     ___awdiv:	
  4019                           ;psect for function ___awdiv
  4020                           
  4021                           
  4022                           ;incstack = 0
  4023                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4024  075E  01A6               	clrf	___awdiv@sign
  4025  075F  1FA1               	btfss	___awdiv@divisor+1,7
  4026  0760  2F68               	goto	l3240
  4027  0761  09A0               	comf	___awdiv@divisor,f
  4028  0762  09A1               	comf	___awdiv@divisor+1,f
  4029  0763  0AA0               	incf	___awdiv@divisor,f
  4030  0764  1903               	skipnz
  4031  0765  0AA1               	incf	___awdiv@divisor+1,f
  4032  0766  01A6               	clrf	___awdiv@sign
  4033  0767  0AA6               	incf	___awdiv@sign,f
  4034  0768                     l3240:
  4035  0768  1FA3               	btfss	___awdiv@dividend+1,7
  4036  0769  2F73               	goto	l3246
  4037  076A  09A2               	comf	___awdiv@dividend,f
  4038  076B  09A3               	comf	___awdiv@dividend+1,f
  4039  076C  0AA2               	incf	___awdiv@dividend,f
  4040  076D  1903               	skipnz
  4041  076E  0AA3               	incf	___awdiv@dividend+1,f
  4042  076F  3001               	movlw	1
  4043  0770  00A4               	movwf	??___awdiv
  4044  0771  0824               	movf	??___awdiv,w
  4045  0772  06A6               	xorwf	___awdiv@sign,f
  4046  0773                     l3246:
  4047  0773  01A7               	clrf	___awdiv@quotient
  4048  0774  01A8               	clrf	___awdiv@quotient+1
  4049  0775  0820               	movf	___awdiv@divisor,w
  4050  0776  0421               	iorwf	___awdiv@divisor+1,w
  4051  0777  1903               	btfsc	3,2
  4052  0778  2FAA               	goto	l3268
  4053  0779  01A5               	clrf	___awdiv@counter
  4054  077A  0AA5               	incf	___awdiv@counter,f
  4055  077B                     l3256:
  4056  077B  1BA1               	btfsc	___awdiv@divisor+1,7
  4057  077C  2F89               	goto	l3258
  4058  077D  3001               	movlw	1
  4059  077E                     u3075:
  4060  077E  1003               	clrc
  4061  077F  0DA0               	rlf	___awdiv@divisor,f
  4062  0780  0DA1               	rlf	___awdiv@divisor+1,f
  4063  0781  3EFF               	addlw	-1
  4064  0782  1D03               	skipz
  4065  0783  2F7E               	goto	u3075
  4066  0784  3001               	movlw	1
  4067  0785  00A4               	movwf	??___awdiv
  4068  0786  0824               	movf	??___awdiv,w
  4069  0787  07A5               	addwf	___awdiv@counter,f
  4070  0788  2F7B               	goto	l3256
  4071  0789                     l3258:
  4072  0789  3001               	movlw	1
  4073  078A                     u3095:
  4074  078A  1003               	clrc
  4075  078B  0DA7               	rlf	___awdiv@quotient,f
  4076  078C  0DA8               	rlf	___awdiv@quotient+1,f
  4077  078D  3EFF               	addlw	-1
  4078  078E  1D03               	skipz
  4079  078F  2F8A               	goto	u3095
  4080  0790  0821               	movf	___awdiv@divisor+1,w
  4081  0791  0223               	subwf	___awdiv@dividend+1,w
  4082  0792  1D03               	skipz
  4083  0793  2F96               	goto	u3105
  4084  0794  0820               	movf	___awdiv@divisor,w
  4085  0795  0222               	subwf	___awdiv@dividend,w
  4086  0796                     u3105:
  4087  0796  1C03               	skipc
  4088  0797  2F9F               	goto	l3264
  4089  0798  0820               	movf	___awdiv@divisor,w
  4090  0799  02A2               	subwf	___awdiv@dividend,f
  4091  079A  0821               	movf	___awdiv@divisor+1,w
  4092  079B  1C03               	skipc
  4093  079C  03A3               	decf	___awdiv@dividend+1,f
  4094  079D  02A3               	subwf	___awdiv@dividend+1,f
  4095  079E  1427               	bsf	___awdiv@quotient,0
  4096  079F                     l3264:
  4097  079F  3001               	movlw	1
  4098  07A0                     u3115:
  4099  07A0  1003               	clrc
  4100  07A1  0CA1               	rrf	___awdiv@divisor+1,f
  4101  07A2  0CA0               	rrf	___awdiv@divisor,f
  4102  07A3  3EFF               	addlw	-1
  4103  07A4  1D03               	skipz
  4104  07A5  2FA0               	goto	u3115
  4105  07A6  3001               	movlw	1
  4106  07A7  02A5               	subwf	___awdiv@counter,f
  4107  07A8  1D03               	btfss	3,2
  4108  07A9  2F89               	goto	l3258
  4109  07AA                     l3268:
  4110  07AA  0826               	movf	___awdiv@sign,w
  4111  07AB  1903               	btfsc	3,2
  4112  07AC  2FB2               	goto	l3272
  4113  07AD  09A7               	comf	___awdiv@quotient,f
  4114  07AE  09A8               	comf	___awdiv@quotient+1,f
  4115  07AF  0AA7               	incf	___awdiv@quotient,f
  4116  07B0  1903               	skipnz
  4117  07B1  0AA8               	incf	___awdiv@quotient+1,f
  4118  07B2                     l3272:
  4119  07B2  0828               	movf	___awdiv@quotient+1,w
  4120  07B3  00A1               	movwf	?___awdiv+1
  4121  07B4  0827               	movf	___awdiv@quotient,w
  4122  07B5  00A0               	movwf	?___awdiv
  4123  07B6  0008               	return
  4124  07B7                     __end_of___awdiv:
  4125                           
  4126                           	psect	text18
  4127  04C5                     __ptext18:	
  4128 ;; *************** function _PRESET_save *****************
  4129 ;; Defined at:
  4130 ;;		line 885 in file "main.c"
  4131 ;; Parameters:    Size  Location     Type
  4132 ;;  id              1    wreg     unsigned char 
  4133 ;;  pan             2    6[BANK0 ] unsigned int 
  4134 ;;  tilt            2    8[BANK0 ] unsigned int 
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;  id              1   12[BANK0 ] unsigned char 
  4137 ;;  _addr           1   13[BANK0 ] unsigned char 
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  1    wreg      void 
