

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 10:49:02 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Generated 12/10/2023 GMT
  4171  0F3B  3EFF               	addlw	-1
  4172  0F3C  1D03               	skipz
  4173  0F3D  2F39               	goto	u3205
  4174  0F3E  1003               	clrc
  4175  0F3F  0D2A               	rlf	??_PRESET_save,w
  4176  0F40  00AB               	movwf	??_PRESET_save+1
  4177  0F41  082B               	movf	??_PRESET_save+1,w
  4178  0F42  00AD               	movwf	PRESET_save@_addr
  4179                           
  4180                           ;main.c: 890:     if (id < 50) {
  4181  0F43  3032               	movlw	50
  4182  0F44  022C               	subwf	PRESET_save@id,w
  4183  0F45  1803               	skipnc
  4184  0F46  0008               	return
  4185                           
  4186                           ;main.c: 892:         eeprom_update(_addr, pan & 0xFF);
  4187  0F47  0826               	movf	PRESET_save@pan,w
  4188  0F48  00AA               	movwf	??_PRESET_save
  4189  0F49  082A               	movf	??_PRESET_save,w
  4190  0F4A  00A3               	movwf	eeprom_update@value
  4191  0F4B  082D               	movf	PRESET_save@_addr,w
  4192  0F4C  158A  2596  158A   	fcall	_eeprom_update
  4193                           
  4194                           ;main.c: 893:         eeprom_update(_addr + 1, (pan >> 8) & 0xFF);
  4195  0F4F  1283               	bcf	3,5	;RP0=0, select bank0
  4196  0F50  0827               	movf	PRESET_save@pan+1,w
  4197  0F51  00AA               	movwf	??_PRESET_save
  4198  0F52  082A               	movf	??_PRESET_save,w
  4199  0F53  00A3               	movwf	eeprom_update@value
  4200  0F54  082D               	movf	PRESET_save@_addr,w
  4201  0F55  3E01               	addlw	1
  4202  0F56  158A  2596  158A   	fcall	_eeprom_update
  4203                           
  4204                           ;main.c: 895:         eeprom_update(_addr + 2, tilt & 0xFF);
  4205  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  4206  0F5A  0828               	movf	PRESET_save@tilt,w
  4207  0F5B  00AA               	movwf	??_PRESET_save
  4208  0F5C  082A               	movf	??_PRESET_save,w
  4209  0F5D  00A3               	movwf	eeprom_update@value
  4210  0F5E  082D               	movf	PRESET_save@_addr,w
  4211  0F5F  3E02               	addlw	2
  4212  0F60  158A  2596  158A   	fcall	_eeprom_update
  4213                           
  4214                           ;main.c: 896:         eeprom_update(_addr + 3, (tilt >> 8) & 0xFF);
  4215  0F63  1283               	bcf	3,5	;RP0=0, select bank0
  4216  0F64  0829               	movf	PRESET_save@tilt+1,w
  4217  0F65  00AA               	movwf	??_PRESET_save
  4218  0F66  082A               	movf	??_PRESET_save,w
  4219  0F67  00A3               	movwf	eeprom_update@value
  4220  0F68  082D               	movf	PRESET_save@_addr,w
  4221  0F69  3E03               	addlw	3
  4222  0F6A  158A  2596         	fcall	_eeprom_update
  4223  0F6C  0008               	return
  4224  0F6D                     __end_of_PRESET_save:
  4225                           
  4226                           	psect	text19
  4227  0FA9                     __ptext19:	
  4228 ;; *************** function _PRESET_load *****************
  4229 ;; Defined at:
  4230 ;;		line 900 in file "main.c"
  4231 ;; Parameters:    Size  Location     Type
  4232 ;;  id              1    wreg     unsigned char 
  4233 ;;  pan             1    2[BANK0 ] PTR unsigned int 
  4234 ;;		 -> main@pan_tmp_439(2), main@pan_tmp(2), 
  4235 ;;  tilt            1    3[BANK0 ] PTR unsigned int 
  4236 ;;		 -> main@tilt_tmp_440(2), main@tilt_tmp(2), 
  4237 ;; Auto vars:     Size  Location     Type
  4238 ;;  id              1    6[BANK0 ] unsigned char 
  4239 ;;  _addr           1    7[BANK0 ] unsigned char 
  4240 ;; Return value:  Size  Location     Type
  4241 ;;                  1    wreg      void 
  4242 ;; Registers used:
  4243 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4244 ;; Tracked objects:
  4245 ;;		On entry : 300/0
  4246 ;;		On exit  : 300/0
  4247 ;;		Unchanged: 0/0
  4248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4249 ;;      Params:         0       2       0       0
  4250 ;;      Locals:         0       2       0       0
  4251 ;;      Temps:          0       2       0       0
  4252 ;;      Totals:         0       6       0       0
  4253 ;;Total ram usage:        6 bytes
  4254 ;; Hardware stack levels used: 1
  4255 ;; Hardware stack levels required when called: 3
  4256 ;; This function calls:
  4257 ;;		_eeprom_read
  4258 ;; This function is called by:
  4259 ;;		_main
  4260 ;; This function uses a non-reentrant model
  4261 ;;
  4262                           
  4263  0FA9                     _PRESET_load:	
  4264                           ;psect for function _PRESET_load
  4265                           
  4266                           
  4267                           ;incstack = 0
  4268                           ; Regs used in _PRESET_load: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4269                           ;PRESET_load@id stored from wreg
  4270  0FA9  00A6               	movwf	PRESET_load@id
  4271                           
  4272                           ;main.c: 901:     uint8_t _addr = id * 4;
  4273  0FAA  0826               	movf	PRESET_load@id,w
  4274  0FAB  00A4               	movwf	??_PRESET_load
  4275  0FAC  3001               	movlw	1
  4276  0FAD                     u3225:
  4277  0FAD  1003               	clrc
  4278  0FAE  0DA4               	rlf	??_PRESET_load,f
  4279  0FAF  3EFF               	addlw	-1
  4280  0FB0  1D03               	skipz
  4281  0FB1  2FAD               	goto	u3225
  4282  0FB2  1003               	clrc
  4283  0FB3  0D24               	rlf	??_PRESET_load,w
  4284  0FB4  00A5               	movwf	??_PRESET_load+1
  4285  0FB5  0825               	movf	??_PRESET_load+1,w
  4286  0FB6  00A7               	movwf	PRESET_load@_addr
  4287                           
  4288                           ;main.c: 903:     if (id < 50) {
  4289  0FB7  3032               	movlw	50
  4290  0FB8  0226               	subwf	PRESET_load@id,w
  4291  0FB9  1803               	skipnc
  4292  0FBA  0008               	return
  4293                           
  4294                           ;main.c: 905:         *pan = (uint16_t) (eeprom_read(_addr));
  4295  0FBB  0827               	movf	PRESET_load@_addr,w
  4296  0FBC  158A  25CA  158A   	fcall	_eeprom_read
  4297  0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  4298  0FC0  00A4               	movwf	??_PRESET_load
  4299  0FC1  01A5               	clrf	??_PRESET_load+1
  4300  0FC2  0822               	movf	PRESET_load@pan,w
  4301  0FC3  0084               	movwf	4
  4302  0FC4  0824               	movf	??_PRESET_load,w
  4303  0FC5  1383               	bcf	3,7	;select IRP bank0
  4304  0FC6  0080               	movwf	0
  4305  0FC7  0A84               	incf	4,f
  4306  0FC8  0825               	movf	??_PRESET_load+1,w
  4307  0FC9  0080               	movwf	0
  4308                           
  4309                           ;main.c: 906:         *pan |= (uint16_t) (eeprom_read(_addr + 1) << 8);
  4310  0FCA  0827               	movf	PRESET_load@_addr,w
  4311  0FCB  3E01               	addlw	1
  4312  0FCC  158A  25CA  158A   	fcall	_eeprom_read
  4313  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  4314  0FD0  00A4               	movwf	??_PRESET_load
  4315  0FD1  01A5               	clrf	??_PRESET_load+1
  4316  0FD2  0824               	movf	??_PRESET_load,w
  4317  0FD3  00A5               	movwf	??_PRESET_load+1
  4318  0FD4  01A4               	clrf	??_PRESET_load
  4319  0FD5  0822               	movf	PRESET_load@pan,w
  4320  0FD6  0084               	movwf	4
  4321  0FD7  0824               	movf	??_PRESET_load,w
  4322  0FD8  1383               	bcf	3,7	;select IRP bank0
  4323  0FD9  0480               	iorwf	0,f
  4324  0FDA  0A84               	incf	4,f
  4325  0FDB  0825               	movf	??_PRESET_load+1,w
  4326  0FDC  0480               	iorwf	0,f
  4327                           
  4328                           ;main.c: 908:         *tilt = (uint16_t) (eeprom_read(_addr + 2));
  4329  0FDD  0827               	movf	PRESET_load@_addr,w
  4330  0FDE  3E02               	addlw	2
  4331  0FDF  158A  25CA  158A   	fcall	_eeprom_read
  4332  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  4333  0FE3  00A4               	movwf	??_PRESET_load
  4334  0FE4  01A5               	clrf	??_PRESET_load+1
  4335  0FE5  0823               	movf	PRESET_load@tilt,w
  4336  0FE6  0084               	movwf	4
  4337  0FE7  0824               	movf	??_PRESET_load,w
  4338  0FE8  1383               	bcf	3,7	;select IRP bank0
  4339  0FE9  0080               	movwf	0
  4340  0FEA  0A84               	incf	4,f
  4341  0FEB  0825               	movf	??_PRESET_load+1,w
  4342  0FEC  0080               	movwf	0
  4343                           
  4344                           ;main.c: 909:         *tilt |= (uint16_t) (eeprom_read(_addr + 3) << 8);
  4345  0FED  0827               	movf	PRESET_load@_addr,w
  4346  0FEE  3E03               	addlw	3
  4347  0FEF  158A  25CA         	fcall	_eeprom_read
  4348  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  4349  0FF2  00A4               	movwf	??_PRESET_load
  4350  0FF3  01A5               	clrf	??_PRESET_load+1
  4351  0FF4  0824               	movf	??_PRESET_load,w
  4352  0FF5  00A5               	movwf	??_PRESET_load+1
  4353  0FF6  01A4               	clrf	??_PRESET_load
  4354  0FF7  0823               	movf	PRESET_load@tilt,w
  4355  0FF8  0084               	movwf	4
  4356  0FF9  0824               	movf	??_PRESET_load,w
  4357  0FFA  1383               	bcf	3,7	;select IRP bank0
  4358  0FFB  0480               	iorwf	0,f
  4359  0FFC  0A84               	incf	4,f
  4360  0FFD  0825               	movf	??_PRESET_load+1,w
  4361  0FFE  0480               	iorwf	0,f
  4362  0FFF  0008               	return
  4363  1000                     __end_of_PRESET_load:
  4364                           
  4365                           	psect	text20
  4366  06D9                     __ptext20:	
  4367 ;; *************** function _MOTOR_Init *****************
  4368 ;; Defined at:
  4369 ;;		line 710 in file "main.c"
  4370 ;; Parameters:    Size  Location     Type
  4371 ;;		None
  4372 ;; Auto vars:     Size  Location     Type
  4373 ;;		None
  4374 ;; Return value:  Size  Location     Type
  4375 ;;                  1    wreg      void 
  4376 ;; Registers used:
  4377 ;;		wreg, status,2, status,0, pclath, cstack
  4378 ;; Tracked objects:
  4379 ;;		On entry : 300/0
  4380 ;;		On exit  : 300/0
  4381 ;;		Unchanged: 0/0
  4382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4383 ;;      Params:         0       0       0       0
  4384 ;;      Locals:         0       0       0       0
  4385 ;;      Temps:          0       1       0       0
  4386 ;;      Totals:         0       1       0       0
  4387 ;;Total ram usage:        1 bytes
  4388 ;; Hardware stack levels used: 1
  4389 ;; Hardware stack levels required when called: 3
  4390 ;; This function calls:
  4391 ;;		_delay_wdt
  4392 ;; This function is called by:
  4393 ;;		_main
  4394 ;; This function uses a non-reentrant model
  4395 ;;
  4396                           
  4397  06D9                     _MOTOR_Init:	
  4398                           ;psect for function _MOTOR_Init
  4399                           
  4400                           
  4401                           ;main.c: 711:     is_init = 1;
  4402                           
  4403                           ;incstack = 0
  4404                           ; Regs used in _MOTOR_Init: [wreg+status,2+status,0+pclath+cstack]
  4405  06D9  01F0               	clrf	_is_init
  4406  06DA  0AF0               	incf	_is_init,f
  4407                           
  4408                           ;main.c: 764:     pan_speed = 0x32;
  4409  06DB  3032               	movlw	50
  4410  06DC  00A3               	movwf	??_MOTOR_Init
  4411  06DD  0823               	movf	??_MOTOR_Init,w
  4412  06DE  00E8               	movwf	_pan_speed	;volatile
  4413                           
  4414                           ;main.c: 765:     pan_direction = 1;
  4415  06DF  3001               	movlw	1
  4416  06E0  00A3               	movwf	??_MOTOR_Init
  4417  06E1  0823               	movf	??_MOTOR_Init,w
  4418  06E2  00E9               	movwf	_pan_direction	;volatile
  4419                           
  4420                           ;main.c: 766:     pan_enabled = 1;
  4421  06E3  3001               	movlw	1
  4422  06E4  00A3               	movwf	??_MOTOR_Init
  4423  06E5  0823               	movf	??_MOTOR_Init,w
  4424  06E6  00EA               	movwf	_pan_enabled	;volatile
  4425                           
  4426                           ;main.c: 769:     tilt_speed = 0x32;
  4427  06E7  3032               	movlw	50
  4428  06E8  00A3               	movwf	??_MOTOR_Init
  4429  06E9  0823               	movf	??_MOTOR_Init,w
  4430  06EA  00E5               	movwf	_tilt_speed	;volatile
  4431                           
  4432                           ;main.c: 770:     tilt_direction = 1;
  4433  06EB  3001               	movlw	1
  4434  06EC  00A3               	movwf	??_MOTOR_Init
  4435  06ED  0823               	movf	??_MOTOR_Init,w
  4436  06EE  00E6               	movwf	_tilt_direction	;volatile
  4437                           
  4438                           ;main.c: 771:     tilt_enabled = 1;
  4439  06EF  3001               	movlw	1
  4440  06F0  00A3               	movwf	??_MOTOR_Init
  4441  06F1  0823               	movf	??_MOTOR_Init,w
  4442  06F2  00E7               	movwf	_tilt_enabled	;volatile
  4443                           
  4444                           ;main.c: 774:     delay_wdt(6000);
  4445  06F3  3070               	movlw	112
  4446  06F4  00A0               	movwf	delay_wdt@_ms
  4447  06F5  3017               	movlw	23
  4448  06F6  00A1               	movwf	delay_wdt@_ms+1
  4449  06F7  158A  2610  118A   	fcall	_delay_wdt
  4450                           
  4451                           ;main.c: 776:     tilt_enabled = 0;
  4452  06FA  01E7               	clrf	_tilt_enabled	;volatile
  4453                           
  4454                           ;main.c: 778:     tilt_counter = 0;
  4455  06FB  01D4               	clrf	_tilt_counter	;volatile
