

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Feb 12 01:05:09 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 12/10/2023 GMT
  3604                           
  3605                           
  3606                           ;usart.c: 24:             BRGH = 1;
  3607  0F71  1683               	bsf	3,5	;RP0=1, select bank1
  3608  0F72  1518               	bsf	24,2	;volatile
  3609                           
  3610                           ;usart.c: 25:             SPBRG = 51;
  3611  0F73  3033               	movlw	51
  3612  0F74  2F80               	goto	L23
  3613  0F75                     l388:	
  3614                           ;usart.c: 30:         case 3:
  3615                           
  3616                           ;usart.c: 26:             break;
  3617                           
  3618                           
  3619                           ;usart.c: 31:             BRGH = 1;
  3620  0F75  1683               	bsf	3,5	;RP0=1, select bank1
  3621  0F76  1518               	bsf	24,2	;volatile
  3622                           
  3623                           ;usart.c: 32:             SPBRG = 12;
  3624  0F77  300C               	movlw	12
  3625  0F78  2F80               	goto	L23
  3626  0F79                     l389:	
  3627                           ;usart.c: 34:         case 4:
  3628                           
  3629                           ;usart.c: 33:             break;
  3630                           
  3631                           
  3632                           ;usart.c: 35:             BRGH = 1;
  3633  0F79  1683               	bsf	3,5	;RP0=1, select bank1
  3634  0F7A  1518               	bsf	24,2	;volatile
  3635                           
  3636                           ;usart.c: 36:             SPBRG = 6;
  3637  0F7B  3006               	movlw	6
  3638  0F7C  2F80               	goto	L23
  3639  0F7D                     l390:	
  3640                           ;usart.c: 38:         case 5:
  3641                           
  3642                           ;usart.c: 37:             break;
  3643                           
  3644                           
  3645                           ;usart.c: 39:             BRGH = 1;
  3646  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  3647  0F7E  1518               	bsf	24,2	;volatile
  3648                           
  3649                           ;usart.c: 40:             SPBRG = 1;
  3650  0F7F  3001               	movlw	1
  3651  0F80                     L23:
  3652  0F80  0099               	movwf	25	;volatile
  3653                           
  3654                           ;usart.c: 41:             break;
  3655  0F81  2F9E               	goto	l386
  3656  0F82                     l391:	
  3657                           ;usart.c: 42:         default:
  3658                           
  3659                           
  3660                           ;usart.c: 43:             BRGH = 1;
  3661  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  3662  0F83  1518               	bsf	24,2	;volatile
  3663  0F84  2F6F               	goto	l3109
  3664  0F85                     l3123:
  3665  0F85  0829               	movf	UART_Init@bauds_index,w
  3666  0F86  00A7               	movwf	??_UART_Init
  3667  0F87  01A8               	clrf	??_UART_Init+1
  3668                           
  3669                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3670                           ; Switch size 1, requested type "simple"
  3671                           ; Number of cases is 1, Range of values is 0 to 0
  3672                           ; switch strategies available:
  3673                           ; Name         Instructions Cycles
  3674                           ; simple_byte            4     3 (average)
  3675                           ; direct_byte            9     7 (fixed)
  3676                           ; jumptable            260     6 (fixed)
  3677                           ;	Chosen strategy is simple_byte
  3678  0F88  0828               	movf	??_UART_Init+1,w
  3679  0F89  3A00               	xorlw	0	; case 0
  3680  0F8A  1903               	skipnz
  3681  0F8B  2F8D               	goto	l3717
  3682  0F8C  2F82               	goto	l391
  3683  0F8D                     l3717:
  3684                           
  3685                           ; Switch size 1, requested type "simple"
  3686                           ; Number of cases is 5, Range of values is 0 to 5
  3687                           ; switch strategies available:
  3688                           ; Name         Instructions Cycles
  3689                           ; simple_byte           16     9 (average)
  3690                           ; direct_byte           19     7 (fixed)
  3691                           ; jumptable            260     6 (fixed)
  3692                           ;	Chosen strategy is simple_byte
  3693  0F8D  0827               	movf	??_UART_Init,w
  3694  0F8E  3A00               	xorlw	0	; case 0
  3695  0F8F  1903               	skipnz
  3696  0F90  2F6D               	goto	l385
  3697  0F91  3A01               	xorlw	1	; case 1
  3698  0F92  1903               	skipnz
  3699  0F93  2F71               	goto	l387
  3700  0F94  3A02               	xorlw	2	; case 3
  3701  0F95  1903               	skipnz
  3702  0F96  2F75               	goto	l388
  3703  0F97  3A07               	xorlw	7	; case 4
  3704  0F98  1903               	skipnz
  3705  0F99  2F79               	goto	l389
  3706  0F9A  3A01               	xorlw	1	; case 5
  3707  0F9B  1903               	skipnz
  3708  0F9C  2F7D               	goto	l390
  3709  0F9D  2F82               	goto	l391
  3710  0F9E                     l386:
  3711                           
  3712                           ;usart.c: 50:     SYNC = 0;
  3713  0F9E  1218               	bcf	24,4	;volatile
  3714                           
  3715                           ;usart.c: 51:     SPEN = 1;
  3716  0F9F  1283               	bcf	3,5	;RP0=0, select bank0
  3717  0FA0  1798               	bsf	24,7	;volatile
  3718                           
  3719                           ;usart.c: 52:     CREN = 1;
  3720  0FA1  1618               	bsf	24,4	;volatile
  3721                           
  3722                           ;usart.c: 53:     TXEN = 1;
  3723  0FA2  1683               	bsf	3,5	;RP0=1, select bank1
  3724  0FA3  1698               	bsf	24,5	;volatile
  3725                           
  3726                           ;usart.c: 55:     PIR1bits.RCIF = 0;
  3727  0FA4  1283               	bcf	3,5	;RP0=0, select bank0
  3728  0FA5  128C               	bcf	12,5	;volatile
  3729                           
  3730                           ;usart.c: 56:     PIE1bits.RCIE = 1;
  3731  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  3732  0FA7  168C               	bsf	12,5	;volatile
  3733  0FA8  0008               	return
  3734  0FA9                     __end_of_UART_Init:
  3735                           
  3736                           	psect	text10
  3737  0D59                     __ptext10:	
  3738 ;; *************** function _BAUDS_get *****************
  3739 ;; Defined at:
  3740 ;;		line 838 in file "main.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;		None
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;		None
  3745 ;; Return value:  Size  Location     Type
  3746 ;;                  1    wreg      unsigned char 
  3747 ;; Registers used:
  3748 ;;		wreg, status,2, status,0, pclath, cstack
  3749 ;; Tracked objects:
  3750 ;;		On entry : B00/100
  3751 ;;		On exit  : 300/100
  3752 ;;		Unchanged: 0/0
  3753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3754 ;;      Params:         0       0       0       0
  3755 ;;      Locals:         0       0       0       0
  3756 ;;      Temps:          0       0       0       0
  3757 ;;      Totals:         0       0       0       0
  3758 ;;Total ram usage:        0 bytes
  3759 ;; Hardware stack levels used: 1
  3760 ;; Hardware stack levels required when called: 4
  3761 ;; This function calls:
  3762 ;;		_eeprom_read
  3763 ;; This function is called by:
  3764 ;;		_UART_Init
  3765 ;; This function uses a non-reentrant model
  3766 ;;
  3767                           
  3768  0D59                     _BAUDS_get:	
  3769                           ;psect for function _BAUDS_get
  3770                           
  3771                           
  3772                           ;main.c: 840:     return eeprom_read(0xFF);
  3773                           
  3774                           ;incstack = 0
  3775                           ; Regs used in _BAUDS_get: [wreg+status,2+status,0+pclath+cstack]
  3776  0D59  30FF               	movlw	255
  3777  0D5A  158A  2586         	fcall	_eeprom_read
  3778  0D5C  0008               	return
  3779  0D5D                     __end_of_BAUDS_get:
  3780                           
  3781                           	psect	text11
  3782  0D65                     __ptext11:	
  3783 ;; *************** function _TIMER1_Init *****************
  3784 ;; Defined at:
  3785 ;;		line 649 in file "main.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;		None
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      void 
  3792 ;; Registers used:
  3793 ;;		wreg
  3794 ;; Tracked objects:
  3795 ;;		On entry : 300/100
  3796 ;;		On exit  : 300/100
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3799 ;;      Params:         0       0       0       0
  3800 ;;      Locals:         0       0       0       0
  3801 ;;      Temps:          0       0       0       0
  3802 ;;      Totals:         0       0       0       0
  3803 ;;Total ram usage:        0 bytes
  3804 ;; Hardware stack levels used: 1
  3805 ;; Hardware stack levels required when called: 3
  3806 ;; This function calls:
  3807 ;;		Nothing
  3808 ;; This function is called by:
  3809 ;;		_main
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813  0D65                     _TIMER1_Init:	
  3814                           ;psect for function _TIMER1_Init
  3815                           
  3816                           
  3817                           ;main.c: 652:     T1CONbits.T1CKPS1 = 1;
  3818                           
  3819                           ;incstack = 0
  3820                           ; Regs used in _TIMER1_Init: [wreg]
  3821  0D65  1283               	bcf	3,5	;RP0=0, select bank0
  3822  0D66  1690               	bsf	16,5	;volatile
  3823                           
  3824                           ;main.c: 653:     T1CONbits.T1CKPS0 = 1;
  3825  0D67  1610               	bsf	16,4	;volatile
  3826                           
  3827                           ;main.c: 654:     T1CONbits.T1OSCEN = 0;
  3828  0D68  1190               	bcf	16,3	;volatile
  3829                           
  3830                           ;main.c: 655:     T1CONbits.nT1SYNC = 1;
  3831  0D69  1510               	bsf	16,2	;volatile
  3832                           
  3833                           ;main.c: 656:     T1CONbits.TMR1CS = 0;
  3834  0D6A  1090               	bcf	16,1	;volatile
  3835                           
  3836                           ;main.c: 657:     T1CONbits.TMR1ON = 1;
  3837  0D6B  1410               	bsf	16,0	;volatile
  3838                           
  3839                           ;main.c: 658:     TMR1H = 255;
  3840  0D6C  30FF               	movlw	255
  3841  0D6D  008F               	movwf	15	;volatile
  3842                           
  3843                           ;main.c: 659:     TMR1L = 131;
  3844  0D6E  3083               	movlw	131
  3845  0D6F  008E               	movwf	14	;volatile
  3846                           
  3847                           ;main.c: 661:     PIR1bits.TMR1IF = 0;
  3848  0D70  100C               	bcf	12,0	;volatile
  3849                           
  3850                           ;main.c: 662:     PIE1bits.TMR1IE = 1;
  3851  0D71  1683               	bsf	3,5	;RP0=1, select bank1
  3852  0D72  140C               	bsf	12,0	;volatile
  3853  0D73  0008               	return
  3854  0D74                     __end_of_TIMER1_Init:
  3855                           
  3856                           	psect	text12
  3857  0F23                     __ptext12:	
  3858 ;; *************** function _PRESET_save *****************
  3859 ;; Defined at:
  3860 ;;		line 807 in file "main.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;  id              1    wreg     unsigned char 
  3863 ;;  pan             2   13[BANK0 ] unsigned int 
  3864 ;;  tilt            2   15[BANK0 ] unsigned int 
  3865 ;; Auto vars:     Size  Location     Type
  3866 ;;  id              1   19[BANK0 ] unsigned char 
  3867 ;;  _addr           1   20[BANK0 ] unsigned char 
  3868 ;; Return value:  Size  Location     Type
  3869 ;;                  1    wreg      void 
  3870 ;; Registers used:
  3871 ;;		wreg, status,2, status,0, pclath, cstack
  3872 ;; Tracked objects:
  3873 ;;		On entry : B00/0
  3874 ;;		On exit  : 200/0
  3875 ;;		Unchanged: 0/0
  3876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3877 ;;      Params:         0       4       0       0
  3878 ;;      Locals:         0       2       0       0
  3879 ;;      Temps:          0       2       0       0
  3880 ;;      Totals:         0       8       0       0
  3881 ;;Total ram usage:        8 bytes
  3882 ;; Hardware stack levels used: 1
  3883 ;; Hardware stack levels required when called: 5
  3884 ;; This function calls:
  3885 ;;		_eeprom_update
  3886 ;; This function is called by:
  3887 ;;		_main
  3888 ;; This function uses a non-reentrant model
  3889 ;;
  3890                           
  3891  0F23                     _PRESET_save:	
  3892                           ;psect for function _PRESET_save
  3893                           
  3894                           
  3895                           ;incstack = 0
  3896                           ; Regs used in _PRESET_save: [wreg+status,2+status,0+pclath+cstack]
  3897                           ;PRESET_save@id stored from wreg
  3898  0F23  00B3               	movwf	PRESET_save@id
  3899                           
  3900                           ;main.c: 808:     uint8_t _addr = id * 4;
  3901  0F24  0833               	movf	PRESET_save@id,w
  3902  0F25  00B1               	movwf	??_PRESET_save
  3903  0F26  3001               	movlw	1
  3904  0F27                     u3605:
  3905  0F27  1003               	clrc
  3906  0F28  0DB1               	rlf	??_PRESET_save,f
  3907  0F29  3EFF               	addlw	-1
  3908  0F2A  1D03               	skipz
  3909  0F2B  2F27               	goto	u3605
  3910  0F2C  1003               	clrc
  3911  0F2D  0D31               	rlf	??_PRESET_save,w
  3912  0F2E  00B2               	movwf	??_PRESET_save+1
  3913  0F2F  0832               	movf	??_PRESET_save+1,w
  3914  0F30  00B4               	movwf	PRESET_save@_addr
  3915                           
  3916                           ;main.c: 810:     if (id < 50) {
  3917  0F31  3032               	movlw	50
  3918  0F32  0233               	subwf	PRESET_save@id,w
  3919  0F33  1803               	skipnc
  3920  0F34  0008               	return
  3921                           
  3922                           ;main.c: 812:         eeprom_update(_addr, pan & 0xFF);
  3923  0F35  30FF               	movlw	255
  3924  0F36  052D               	andwf	PRESET_save@pan,w
  3925  0F37  00A8               	movwf	eeprom_update@value
  3926  0F38  3000               	movlw	0
  3927  0F39  052E               	andwf	PRESET_save@pan+1,w
  3928  0F3A  00A9               	movwf	eeprom_update@value+1
  3929  0F3B  0834               	movf	PRESET_save@_addr,w
  3930  0F3C  158A  25B3  158A   	fcall	_eeprom_update
  3931                           
  3932                           ;main.c: 813:         eeprom_update(_addr + 1, (pan >> 8) & 0xFF);
  3933  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  3934  0F40  082E               	movf	PRESET_save@pan+1,w
  3935  0F41  00B1               	movwf	??_PRESET_save
  3936  0F42  01B2               	clrf	??_PRESET_save+1
  3937  0F43  0831               	movf	??_PRESET_save,w
  3938  0F44  00A8               	movwf	eeprom_update@value
